Difficulty: medium, Algorithm: DFS
Solution found in 278 moves, in 87.4709 s
Nodes expanded: 1518744, Max frontier: 338
 Full solution path:
    # * # #     # #
    #   #   * * # #
    #         @ * #
    #   *   .     #
    # # # # # # # #

  Move 153: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   * @ # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 154: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #         @ * #
    #   *   .     #
    # # # # # # # #

  Move 155: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #   *   . @   #
    # # # # # # # #

  Move 156: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #   *   @     #
    # # # # # # # #

  Move 157: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #   * @ .     #
    # # # # # # # #

  Move 158: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #     @     * #
    #   *   .     #
    # # # # # # # #

  Move 159: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #   @       * #
    #   *   .     #
    # # # # # # # #

  Move 160: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    # @         * #
    #   *   .     #
    # # # # # # # #

  Move 161: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    # @ *   .     #
    # # # # # # # #

  Move 162: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #   @ * .     #
    # # # # # # # #

  Move 163: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #     @ *     #
    # # # # # # # #

  Move 164: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #     @     * #
    #       *     #
    # # # # # # # #

  Move 165: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #       @   * #
    #       *     #
    # # # # # # # #

  Move 166: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #         @ * #
    #       *     #
    # # # # # # # #

  Move 167: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #       * @   #
    # # # # # # # #

  Move 168: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #     * @     #
    # # # # # # # #

  Move 169: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #     * . @   #
    # # # # # # # #

  Move 170: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   *   # #
    #         @ * #
    #     * .     #
    # # # # # # # #

  Move 171: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   * # #
    #   #   * @ # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 172: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #   @ # #
    #   #   *   # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 173: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   * @ # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 174: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   *   # #
    #         @ * #
    #     * .     #
    # # # # # # # #

  Move 175: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #     * . @   #
    # # # # # # # #

  Move 176: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #     * @     #
    # # # # # # # #

  Move 177: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   * @ .     #
    # # # # # # # #

  Move 178: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   *   @     #
    # # # # # # # #

  Move 179: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # #     # #
    #   #   *   # #
    #       @   * #
    #   *   .     #
    # # # # # # # #

  Move 180: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   @   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 181: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   . @ # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 182: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #         @ * #
    #   *   .     #
    # # # # # # # #

  Move 183: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #   *   . @   #
    # # # # # # # #

  Move 184: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #   *   @     #
    # # # # # # # #

  Move 185: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #   * @ .     #
    # # # # # # # #

  Move 186: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #     @     * #
    #   *   .     #
    # # # # # # # #

  Move 187: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #   @       * #
    #   *   .     #
    # # # # # # # #

  Move 188: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    # @         * #
    #   *   .     #
    # # # # # # # #

  Move 189: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    # @ *   .     #
    # # # # # # # #

  Move 190: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #   @ * .     #
    # # # # # # # #

  Move 191: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     @ *     #
    # # # # # # # #

  Move 192: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #     @     * #
    #       *     #
    # # # # # # # #

  Move 193: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #       @   * #
    #       *     #
    # # # # # # # #

  Move 194: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #         @ * #
    #       *     #
    # # # # # # # #

  Move 195: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       * @   #
    # # # # # # # #

  Move 196: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * @     #
    # # # # # # # #

  Move 197: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * . @   #
    # # # # # # # #

  Move 198: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #         @ * #
    #     * .     #
    # # # # # # # #

  Move 199: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # *   # #
    #   #   . @ # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 200: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # * @ # #
    #   #   .   # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 201: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   @ # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 202: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # * @ . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 203: down
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # # @   # #
    #   #   *   # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 204: right
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #   @ # #
    #   #   *   # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 205: down
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   * @ # #
    #           * #
    #     * .     #
    # # # # # # # #

  Move 206: down
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #         @ * #
    #     * .     #
    # # # # # # # #

  Move 207: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #       @   * #
    #     * .     #
    # # # # # # # #

  Move 208: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #     @     * #
    #     * .     #
    # # # # # # # #

  Move 209: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   @       * #
    #     * .     #
    # # # # # # # #

  Move 210: down
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   @ * .     #
    # # # # # # # #

  Move 211: right
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #     @ *     #
    # # # # # # # #

  Move 212: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #     @     * #
    #       *     #
    # # # # # # # #

  Move 213: right
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #       @   * #
    #       *     #
    # # # # # # # #

  Move 214: right
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #         @ * #
    #       *     #
    # # # # # # # #

  Move 215: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   * @ # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 216: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #   @ # #
    #   #   *   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 217: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # # @   # #
    #   #   *   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 218: down
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   @   # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 219: right
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   . @ # #
    #       *   * #
    #       *     #
    # # # # # # # #

  Move 220: down
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #       * @ * #
    #       *     #
    # # # # # # # #

  Move 221: down
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #       * @   #
    # # # # # # # #

  Move 222: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #     * @     #
    # # # # # # # #

  Move 223: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #   * @ .     #
    # # # # # # # #

  Move 224: right
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #       *   * #
    #   *   @     #
    # # # # # # # #

  Move 225: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #       @   * #
    #   *   .     #
    # # # # # # # #

  Move 226: right
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #         @ * #
    #   *   .     #
    # # # # # # # #

  Move 227: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   * @ # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 228: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # #   @ # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 229: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   . # #
    # * # # @   # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 230: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # * @ . # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 231: up
    # # # # # # # #
    # # #       # #
    # *     @ * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 232: up
    # # # # # # # #
    # # #   @   # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 233: right
    # # # # # # # #
    # # #     @ # #
    # *       * # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 234: down
    # # # # # # # #
    # # #       # #
    # *       @ # #
    # # # *   * # #
    # * # #     # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 235: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   @ # #
    # * # #   * # #
    #   #   *   # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 236: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   @ # #
    #   #   * * # #
    #           * #
    #   *   .     #
    # # # # # # # #

  Move 237: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * @ # #
    #         * * #
    #   *   .     #
    # # # # # # # #

  Move 238: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #   @ # #
    #   #   *   # #
    #         * * #
    #   *   .     #
    # # # # # # # #

  Move 239: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # @   # #
    #   #   *   # #
    #         * * #
    #   *   .     #
    # # # # # # # #

  Move 240: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   @   # #
    #       * * * #
    #   *   .     #
    # # # # # # # #

  Move 241: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   # @ .   # #
    #       * * * #
    #   *   .     #
    # # # # # # # #

  Move 242: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #     @ * * * #
    #   *   .     #
    # # # # # # # #

  Move 243: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #       * * * #
    #   * @ .     #
    # # # # # # # #

  Move 244: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   .   # #
    #       * * * #
    #   *   @     #
    # # # # # # # #

  Move 245: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #       @ * * #
    #   *   .     #
    # # # # # # # #

  Move 246: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #     @   * * #
    #   *   .     #
    # # # # # # # #

  Move 247: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   @     * * #
    #   *   .     #
    # # # # # # # #

  Move 248: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    # @       * * #
    #   *   .     #
    # # # # # # # #

  Move 249: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #         * * #
    # @ *   .     #
    # # # # # # # #

  Move 250: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #         * * #
    #   @ * .     #
    # # # # # # # #

  Move 251: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #   @     * * #
    #     * .     #
    # # # # # # # #

  Move 252: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #     @   * * #
    #     * .     #
    # # # # # # # #

  Move 253: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #       @ * * #
    #     * .     #
    # # # # # # # #

  Move 254: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #         * * #
    #     * @     #
    # # # # # # # #

  Move 255: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   *   # #
    #         * * #
    #     * . @   #
    # # # # # # # #

  Move 256: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #         @ * #
    #     * .     #
    # # # # # # # #

  Move 257: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #       @   * #
    #     * .     #
    # # # # # # # #

  Move 258: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #     @     * #
    #     * .     #
    # # # # # # # #

  Move 259: left
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #   @       * #
    #     * .     #
    # # # # # # # #

  Move 260: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #           * #
    #   @ * .     #
    # # # # # # # #

  Move 261: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #           * #
    #     @ *     #
    # # # # # # # #

  Move 262: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #     @     * #
    #       *     #
    # # # # # # # #

  Move 263: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # #     # #
    #   #   * * # #
    #       @   * #
    #       *     #
    # # # # # # # #

  Move 264: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # *   # #
    #   #   @ * # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 265: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # *   # #
    #   #   . * # #
    #       @   * #
    #       *     #
    # # # # # # # #

  Move 266: right
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # *   # #
    #   #   . * # #
    #         @ * #
    #       *     #
    # # # # # # # #

  Move 267: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   . # #
    # * # # * * # #
    #   #   . @ # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 268: up
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # * @ # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 269: up
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # *   @ # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 270: left
    # # # # # # # #
    # # #       # #
    # *       * # #
    # # # * @ . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 271: up
    # # # # # # # #
    # # #       # #
    # *     @ * # #
    # # # *   . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 272: up
    # # # # # # # #
    # # #   @   # #
    # *       * # #
    # # # *   . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 273: right
    # # # # # # # #
    # # #     @ # #
    # *       * # #
    # # # *   . # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 274: down
    # # # # # # # #
    # # #       # #
    # *       @ # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 275: left
    # # # # # # # #
    # # #       # #
    # *     @   # #
    # # # *   * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 276: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # * @ * # #
    # * # # *   # #
    #   #   .   # #
    #           * #
    #       *     #
    # # # # # # # #

  Move 277: down
    # # # # # # # #
    # # #       # #
    # *         # #
    # # # *   * # #
    # * # # @   # #
    #   #   *   # #
    #           * #
    #       *     #
    # # # # # # # #

----------------------------------------
